index,Min_CC
15808,2.5
15809,2.5
15810,2.5
15811,2.5
15812,2.5
15813,2.5
15814,2.5
15815,2.5
15816,2.5
15817,2.5
15818,2.5
15819,2.5
15820,2.5
15821,2.5
15822,2.5
15823,2.5
15824,2.5
15825,2.5
15826,2.5
15827,2.5
15828,2.5
15829,2.5
15830,2.5
15831,2.5
15832,2.5
15833,2.5
15834,2.5
15835,2.5
15836,2.5
15837,2.5
15838,2.5
15839,2.5
15840,2.5
15841,2.5
15842,2.5
15843,2.5
15844,2.5
15845,2.5
15846,2.5
15847,2.5
15848,2.5
15849,2.5
15850,2.5
15851,2.5
15852,2.5
15853,2.5
15854,2.5
15855,2.5
15856,2.5
15857,2.5
15858,2.5
15859,2.5
15860,2.5
15861,2.5
15862,2.5
15863,2.5
15864,2.5
15865,2.5
15866,2.5
15867,2.5
15868,2.5
15869,2.5
15870,2.5
15871,2.5
15872,2.5
15873,2.5
15874,2.5
15875,2.5
15876,2.5
15877,2.5
15878,2.5
15879,2.5
15880,2.5
15881,2.5
15882,2.5
15883,2.5
15884,2.5
15885,2.5
15886,2.5
15887,2.5
15888,2.5
15889,2.5
15890,2.5
15891,2.5
15892,2.5
15893,2.5
15894,2.5
15895,2.5
15896,2.5
15897,2.5
15898,2.5
15899,2.5
15900,2.5
15901,2.5
15902,2.5
15903,2.5
15904,2.5
15905,2.5
15906,2.5
15907,2.5
15908,2.5
15909,2.5
15910,2.5
15911,2.5
15912,2.5
15913,2.5
15914,2.5
15915,2.5
15916,2.5
15917,2.5
15918,2.5
15919,2.5
15920,2.5
15921,2.5
15922,2.5
15923,2.5
15924,2.5
15925,2.5
15926,2.5
15927,2.5
15928,2.5
15929,2.5
15930,2.5
15931,2.5
15932,2.5
15933,2.5
15934,2.5
15935,2.5
15936,2.5
15937,2.5
15938,2.5
15939,2.5
15940,2.5
15941,2.5
15942,2.5
15943,2.5
15944,2.5
15945,2.5
15946,2.5
15947,2.5
15948,2.5
15949,2.5
15950,2.5
15951,2.5
15952,2.5
15953,2.5
15954,2.5
15955,2.5
15956,2.5
15957,2.5
15958,2.5
15959,2.5
15960,2.5
15961,2.5
15962,2.5
15963,2.5
15964,2.5
15965,2.5
15966,2.5
15967,2.5
15968,2.5
15969,2.5
15970,2.5
15971,2.5
15972,2.5
15973,2.5
15974,2.5
15975,2.5
15976,2.5
15977,2.5
15978,2.5
15979,2.5
15980,2.5
15981,2.5
15982,2.5
15983,2.5
15984,2.5
15985,2.5
15986,2.5
15987,2.5
15988,2.5
15989,2.5
15990,2.5
15991,2.5
15992,2.5
15993,2.5
15994,2.5
15995,2.5
15996,2.5
15997,2.5
15998,2.5
15999,2.5
16000,2.5
16001,2.5
16002,2.5
16003,2.5
16004,2.5
16005,2.5
16006,2.5
16007,2.5
16008,2.5
16009,2.5
16010,2.5
16011,2.5
16012,2.5
16013,2.5
16014,2.5
16015,2.5
16016,2.5
16017,2.5
16018,2.5
16019,2.5
16020,2.5
16021,2.5
16022,2.5
16023,2.5
16024,2.5
16025,2.5
16026,2.5
16027,2.5
16028,2.5
16029,2.5
16030,2.5
16031,2.5
16032,2.5
16033,2.5
16034,2.5
16035,2.5
16036,2.5
16037,2.5
16038,2.5
16039,2.5
16040,2.5
16041,2.5
16042,2.5
16043,2.5
16044,2.5
16045,2.5
16046,2.5
16047,2.5
16048,2.5
16049,2.5
16050,2.5
16051,2.5
16052,2.5
16053,2.5
16054,2.5
16055,2.5
16056,2.5
16057,2.5
16058,2.5
16059,2.5
16060,2.5
16061,2.5
16062,2.5
16063,2.5
16064,2.5
16065,2.5
16066,2.5
16067,2.5
16068,2.5
16069,2.5
16070,2.5
16071,2.5
16072,2.5
16073,2.5
16074,2.5
16075,2.5
16076,2.5
16077,2.5
16078,2.5
16079,2.5
16080,2.5
16081,2.5
16082,2.5
16083,2.5
16084,2.5
16085,2.5
16086,2.5
16087,2.5
16088,2.5
16089,2.5
16090,2.5
16091,2.5
16092,2.5
16093,2.5
16094,2.5
16095,2.5
16096,2.5
16097,2.5
16098,2.5
16099,2.5
16100,2.5
16101,2.5
16102,2.5
16103,2.5
16104,2.5
16105,2.5
16106,2.5
16107,2.5
16108,2.5
16109,2.5
16110,2.5
16111,2.5
16112,2.5
16113,2.5
16114,2.5
16115,2.5
16116,2.5
16117,2.5
16118,2.5
16119,2.5
16120,2.5
16121,2.5
16122,2.5
16123,2.5
16124,2.5
16125,2.5
16126,2.5
16127,2.5
16128,2.5
16129,2.5
16130,2.5
16131,2.5
16132,2.5
16133,2.5
16134,2.5
16135,2.5
16136,2.5
16137,2.5
16138,2.5
16139,2.5
16140,2.5
16141,2.5
16142,2.5
16143,2.5
16144,2.5
16145,2.5
16146,2.5
16147,2.5
16148,2.5
16149,2.5
16150,2.5
16151,2.5
16152,2.5
16153,2.5
16154,2.5
16155,2.5
16156,2.5
16157,2.5
16158,2.5
16159,2.5
16160,2.5
16161,2.5
16162,2.5
16163,2.5
16164,2.5
16165,2.5
16166,2.5
16167,2.5
16168,2.5
16169,2.5
16170,2.5
16171,2.5
16172,2.5
16173,2.5
16174,2.5
16175,2.5
16176,2.5
16177,2.5
16178,2.5
16179,2.5
16180,2.5
16181,2.5
16182,2.5
16183,2.5
16184,2.5
16185,2.5
16186,2.5
16187,2.5
16188,2.5
16189,2.5
16190,2.5
16191,2.5
16192,2.5
16193,2.5
16194,2.5
16195,2.5
16196,2.5
16197,2.5
16198,2.5
16199,2.5
16200,2.5
16201,2.5
16202,2.5
16203,2.5
16204,2.5
16205,2.5
16206,2.5
16207,2.5
16208,2.5
16209,2.5
16210,2.5
16211,2.5
16212,2.5
16213,2.5
16214,2.5
16215,2.5
16216,2.5
16217,2.5
16218,2.5
16219,2.5
16220,2.5
16221,2.5
16222,2.5
16223,2.5
16224,2.5
16225,2.5
16226,2.5
16227,2.5
16228,2.5
16229,2.5
16230,2.5
16231,2.5
16232,2.5
16233,2.5
16234,2.5
16235,2.5
16236,2.5
16237,2.5
16238,2.5
16239,2.5
16240,2.5
16241,2.5
16242,2.5
16243,2.5
16244,2.5
16245,2.5
16246,2.5
16247,2.5
16248,2.5
16249,2.5
16250,2.5
16251,2.5
16252,2.5
16253,2.5
16254,2.5
16255,2.5
16256,2.5
16257,2.5
16258,2.5
16259,2.5
16260,2.5
16261,2.5
16262,2.5
16263,2.5
16264,2.5
16265,2.5
16266,2.5
16267,2.5
16268,2.5
16269,2.5
16270,2.5
16271,2.5
16272,2.5
16273,2.5
16274,2.5
16275,2.5
16276,2.5
16277,2.5
16278,2.5
16279,2.5
16280,2.5
16281,2.5
16282,2.5
16283,2.5
16284,2.5
16285,2.5
16286,2.5
16287,2.5
16288,2.5
16289,2.5
16290,2.5
16291,2.5
16292,2.5
16293,2.5
16294,2.5
16295,2.5
16296,2.5
16297,2.5
16298,2.5
16299,2.5
16300,2.5
16301,2.5
16302,2.5
16303,2.5
16304,2.5
16305,2.5
16306,2.5
16307,2.5
16308,2.5
16309,2.5
16310,2.5
16311,2.5
16312,2.5
16313,2.5
16314,2.5
16315,2.5
16316,2.5
16317,2.5
16318,2.5
16319,2.5
16320,2.5
16321,2.5
16322,2.5
16323,2.5
16324,2.5
16325,2.5
16326,2.5
16327,2.5
16328,2.5
16329,2.5
16330,2.5
16331,2.5
16332,2.5
16333,2.5
16334,2.5
16335,2.5
16336,2.5
16337,2.5
16338,2.5
16339,2.5
16340,2.5
16341,2.5
16342,2.5
16343,2.5
16344,2.5
16345,2.5
16346,2.5
16347,2.5
16348,2.5
16349,2.5
16350,2.5
16351,2.5
16352,2.5
16353,2.5
16354,2.5
16355,2.5
16356,2.5
16357,2.5
16358,2.5
16359,2.5
16360,2.5
16361,2.5
16362,2.5
16363,2.5
16364,2.5
16365,2.5
16366,2.5
16367,2.5
16368,2.5
16369,2.5
16370,2.5
16371,2.5
16372,2.5
16373,2.5
16374,2.5
16375,2.5
16376,2.5
16377,2.5
16378,2.5
16379,2.5
16380,2.5
16381,2.5
16382,2.5
16383,2.5
16384,2.5
16385,2.5
16386,2.5
16387,2.5
16388,2.5
16389,2.5
16390,2.5
16391,2.5
16392,2.5
16393,2.5
16394,2.5
16395,2.5
16396,2.5
16397,2.5
16398,2.5
16399,2.5
16400,2.5
16401,3.0
16402,3.0
16403,3.0
16404,3.0
16405,3.0
16406,3.0
16407,3.0
16408,3.0
16409,3.0
16410,3.0
16411,3.0
16412,3.0
16413,3.0
16414,3.0
16415,3.0
16416,3.0
16417,3.0
16418,3.0
16419,3.0
16420,3.0
16421,3.0
16422,3.0
16423,3.0
16424,3.0
16425,3.0
16426,3.0
16427,3.0
16428,3.0
16429,3.0
16430,3.0
16431,3.0
16432,3.0
16433,3.0
16434,3.0
16435,3.0
16436,3.0
16437,3.0
16438,3.0
16439,3.0
16440,3.0
16441,3.0
16442,3.0
16443,3.0
16444,3.0
16445,3.0
16446,3.0
16447,3.0
16448,3.0
16449,3.0
16450,3.0
16451,3.0
16452,3.0
16453,3.0
16454,3.0
16455,3.0
16456,3.0
16457,3.0
16458,3.0
16459,3.0
16460,3.0
16461,3.0
16462,3.0
16463,3.0
16464,3.0
16465,3.0
16466,3.0
16467,3.0
16468,3.0
16469,3.0
16470,3.0
16471,3.0
16472,3.0
16473,3.0
16474,3.0
16475,3.0
16476,3.0
16477,3.0
16478,3.0
16479,3.0
16480,3.0
16481,3.0
16482,3.0
16483,3.0
16484,3.0
16485,3.0
16486,3.0
16487,3.0
16488,3.0
16489,3.0
16490,3.0
16491,3.0
16492,3.0
16493,3.0
16494,3.0
16495,3.0
16496,3.0
16497,3.0
16498,3.0
16499,3.0
16500,3.0
16501,3.0
16502,3.0
16503,3.0
16504,3.0
16505,3.0
16506,3.0
16507,3.0
16508,3.0
16509,3.0
16510,3.0
16511,3.0
16512,3.0
16513,3.0
16514,3.0
16515,3.0
16516,3.0
16517,3.0
16518,3.0
16519,3.0
16520,3.0
16521,3.0
16522,3.0
16523,3.0
16524,3.0
16525,3.0
16526,3.0
16527,3.0
16528,3.0
16529,3.0
16530,3.0
16531,3.0
16532,3.0
16533,3.0
16534,3.0
16535,3.0
16536,3.0
16537,3.0
16538,3.0
16539,3.0
16540,3.0
16541,3.0
16542,3.0
16543,3.0
16544,3.0
16545,3.0
16546,3.0
16547,3.0
16548,3.0
16549,3.0
16550,3.0
16551,3.0
16552,3.0
16553,3.0
16554,3.0
16555,3.0
16556,3.0
16557,3.0
16558,3.0
16559,3.0
16560,3.0
16561,3.0
16562,3.0
16563,3.0
16564,3.0
16565,3.0
16566,3.0
16567,3.0
16568,3.0
16569,3.0
16570,3.0
16571,3.0
16572,3.0
16573,3.0
16574,3.0
16575,3.0
16576,3.0
16577,3.0
16578,3.0
16579,3.0
16580,3.0
16581,3.0
16582,3.0
16583,3.0
16584,3.0
16585,3.0
16586,3.0
16587,3.0
16588,3.0
16589,3.0
16590,3.0
16591,3.0
16592,3.0
16593,3.0
16594,3.0
16595,3.0
16596,3.0
16597,3.0
16598,3.0
16599,3.0
16600,3.0
16601,3.0
16602,3.0
16603,3.0
16604,3.0
16605,3.0
16606,3.0
16607,3.0
16608,3.0
16609,3.0
16610,3.0
16611,3.0
16612,3.0
16613,3.0
16614,3.0
16615,3.0
16616,3.0
16617,3.0
16618,3.0
16619,3.0
16620,3.0
16621,3.0
16622,3.0
16623,3.0
16624,3.0
16625,3.0
16626,3.0
16627,3.0
16628,3.0
16629,3.0
16630,3.0
16631,3.0
16632,3.0
16633,3.0
16634,3.0
16635,3.0
16636,3.0
16637,3.0
16638,3.0
16639,3.0
16640,3.0
16641,3.0
16642,3.0
16643,3.0
16644,3.0
16645,3.0
16646,3.0
16647,3.0
16648,3.0
16649,3.0
16650,3.0
16651,3.0
16652,3.0
16653,3.0
16654,3.0
16655,3.0
16656,3.0
16657,3.0
16658,3.0
16659,3.0
16660,3.0
16661,3.0
16662,3.0
16663,3.0
16664,3.0
16665,3.0
16666,3.0
16667,3.0
16668,3.0
16669,3.0
16670,3.0
16671,3.0
16672,3.0
16673,3.0
16674,3.0
16675,3.0
16676,3.0
16677,3.0
16678,3.0
16679,3.0
16680,3.0
16681,3.0
16682,3.0
16683,3.0
16684,3.0
16685,3.0
16686,3.0
16687,3.0
16688,3.0
16689,3.0
16690,3.0
16691,3.0
16692,3.0
16693,3.0
16694,3.0
16695,3.0
16696,3.0
16697,3.0
16698,3.0
16699,3.0
16700,3.0
16701,3.0
16702,3.0
16703,3.0
16704,3.0
16705,3.0
16706,3.0
16707,3.0
16708,3.0
16709,3.0
16710,3.0
16711,3.0
16712,3.0
16713,3.0
16714,3.0
16715,3.0
16716,3.0
16717,3.0
16718,3.0
16719,3.0
16720,3.0
16721,3.0
16722,3.0
16723,3.0
16724,3.0
16725,3.0
16726,3.0
16727,3.0
16728,3.0
16729,3.0
16730,3.0
16731,3.0
16732,3.0
16733,3.0
16734,3.0
16735,3.0
16736,3.0
16737,3.0
16738,3.0
16739,3.0
16740,3.0
16741,3.0
16742,3.0
16743,3.0
16744,3.0
16745,3.0
16746,3.0
16747,3.0
16748,3.0
16749,3.0
16750,3.0
16751,3.0
16752,3.0
16753,3.0
16754,3.0
16755,3.0
16756,3.0
16757,3.0
16758,3.0
16759,3.0
16760,3.0
16761,3.0
16762,3.0
16763,3.0
16764,3.0
16765,3.0
16766,3.0
16767,3.0
16768,3.0
16769,3.0
16770,3.0
16771,3.0
16772,3.0
16773,3.0
16774,3.0
16775,3.0
16776,3.0
16777,3.0
16778,3.0
16779,3.0
16780,3.0
16781,3.0
16782,3.0
16783,3.0
16784,3.0
16785,3.0
16786,3.0
16787,3.0
16788,3.0
16789,3.0
16790,3.0
16791,3.0
16792,3.0
16793,3.0
16794,3.0
16795,3.0
16796,3.0
16797,3.0
16798,3.0
16799,3.0
16800,3.0
16801,3.0
16802,3.0
16803,3.0
16804,3.0
16805,3.0
16806,3.0
16807,3.0
16808,3.0
16809,3.0
16810,3.0
16811,3.0
16812,3.0
16813,3.0
16814,3.0
16815,3.0
16816,3.0
16817,3.0
16818,3.0
16819,3.0
16820,3.0
16821,3.0
16822,3.0
16823,3.0
16824,3.0
16825,3.0
16826,3.0
16827,3.0
16828,3.0
16829,3.0
16830,3.0
16831,3.0
16832,3.0
16833,3.0
16834,3.0
16835,3.0
16836,3.0
16837,3.0
16838,3.0
16839,3.0
16840,3.0
16841,3.0
16842,3.0
16843,3.0
16844,3.0
16845,3.0
16846,3.0
16847,3.0
16848,3.0
16849,3.0
16850,3.0
16851,3.0
16852,3.0
16853,3.0
16854,3.0
16855,3.0
16856,3.0
16857,3.0
16858,3.0
16859,3.0
16860,3.0
16861,3.0
16862,3.0
16863,3.0
16864,3.0
16865,3.0
16866,3.0
16867,3.0
16868,3.0
16869,3.0
16870,3.0
16871,3.0
16872,3.0
16873,3.0
16874,3.0
16875,3.0
16876,3.0
16877,3.0
16878,3.0
16879,3.0
16880,3.0
16881,3.0
16882,3.0
16883,3.0
16884,3.0
16885,3.0
16886,3.0
16887,3.0
16888,3.0
16889,3.0
16890,3.0
16891,3.0
16892,3.0
16893,3.0
16894,3.0
16895,3.0
16896,3.0
16897,3.0
16898,3.0
16899,3.0
16900,3.0
16901,3.0
16902,3.0
16903,3.0
16904,3.0
16905,3.0
16906,3.0
16907,3.0
16908,3.0
16909,3.0
16910,3.0
16911,3.0
16912,3.0
16913,3.0
16914,3.0
16915,3.0
16916,3.0
16917,3.0
16918,3.0
16919,3.0
16920,3.0
16921,3.0
16922,3.0
16923,3.0
16924,3.0
16925,3.0
16926,3.0
16927,3.0
16928,3.0
16929,3.0
16930,3.0
16931,3.0
16932,3.0
16933,3.0
16934,3.0
16935,3.0
16936,3.0
16937,3.0
16938,3.0
16939,3.0
16940,3.0
16941,3.0
16942,3.0
16943,3.0
16944,3.0
16945,3.0
16946,3.0
16947,3.0
16948,3.0
16949,3.0
16950,3.0
16951,3.0
16952,3.0
16953,3.0
16954,3.0
16955,3.0
16956,3.0
16957,3.0
16958,3.0
16959,3.0
16960,3.0
16961,3.0
16962,3.0
16963,3.0
16964,3.0
16965,3.0
16966,3.0
16967,3.0
16968,3.0
16969,3.0
16970,3.0
16971,3.0
16972,3.0
16973,3.0
16974,3.0
16975,3.0
16976,3.0
16977,3.0
16978,3.0
16979,3.0
16980,3.0
16981,3.0
16982,3.0
16983,3.0
16984,3.0
16985,3.0
16986,3.0
16987,3.0
16988,3.0
16989,3.0
16990,3.0
16991,3.0
16992,3.0
16993,3.0
16994,3.0
16995,3.0
16996,3.0
16997,3.0
16998,3.0
16999,3.0
17000,3.0
17001,3.0
17002,3.0
17003,3.0
17004,3.0
17005,3.0
17006,3.0
17007,3.0
17008,3.0
17009,3.0
17010,3.0
17011,3.0
17012,3.0
17013,3.0
17014,3.0
17015,3.0
17016,3.0
17017,3.0
17018,3.0
17019,3.0
17020,3.0
17021,3.0
17022,3.0
17023,3.0
17024,3.0
17025,3.0
17026,3.0
17027,3.0
17028,3.0
17029,3.0
17030,3.0
17031,3.0
17032,3.0
17033,3.0
17034,3.0
17035,3.0
17036,3.0
17037,3.0
17038,3.0
17039,3.0
17040,3.0
17041,3.0
17042,3.0
17043,3.0
17044,3.0
17045,3.0
17046,3.0
17047,3.0
17048,3.0
17049,3.0
17050,3.0
17051,3.0
17052,3.0
17053,3.0
17054,3.0
17055,3.0
17056,3.0
17057,3.0
17058,3.0
17059,3.0
17060,3.0
17061,3.0
17062,3.0
17063,3.0
17064,3.0
17065,3.0
17066,3.0
17067,3.0
17068,3.0
17069,3.0
17070,3.0
17071,3.0
17072,3.0
17073,3.0
17074,3.0
17075,3.0
17076,3.0
17077,3.0
17078,3.0
17079,3.0
17080,3.0
17081,3.0
17082,3.0
17083,3.0
17084,3.0
17085,3.0
17086,3.0
17087,3.0
17088,3.0
17089,3.0
17090,3.0
17091,3.0
17092,3.0
17093,3.0
17094,3.0
17095,3.0
17096,3.0
17097,3.0
17098,3.0
17099,3.0
17100,3.0
17101,3.0
17102,3.0
17103,3.0
17104,3.0
17105,3.0
17106,3.0
17107,3.0
17108,3.0
17109,3.0
17110,3.0
17111,3.0
17112,3.0
17113,3.0
17114,3.0
17115,3.0
17116,3.0
17117,3.0
17118,3.0
17119,3.0
17120,3.0
17121,3.0
17122,3.0
17123,3.0
17124,3.0
17125,3.0
17126,3.0
17127,3.0
17128,3.0
17129,3.0
17130,3.0
17131,3.0
17132,3.0
17133,3.0
17134,3.0
17135,3.0
17136,3.0
17137,3.0
17138,3.0
17139,3.0
17140,3.0
17141,3.0
17142,3.0
17143,3.0
17144,3.0
17145,3.0
17146,3.0
17147,3.0
17148,3.0
17149,3.0
17150,3.0
17151,3.0
17152,3.0
17153,3.0
17154,3.0
17155,3.0
17156,3.0
17157,3.0
17158,3.0
17159,3.0
17160,3.0
17161,3.0
17162,3.0
17163,3.0
17164,3.0
17165,3.0
17166,3.0
17167,3.0
17168,0.5
17169,0.5
17170,0.5
17171,0.5
17172,0.5
17173,0.5
17174,0.5
17175,0.5
17176,0.5
17177,0.5
17178,0.5
17179,0.5
17180,0.5
17181,0.5
17182,0.5
17183,0.5
17184,0.5
17185,0.5
17186,0.5
17187,0.5
17188,0.5
17189,0.5
17190,0.5
17191,0.5
17192,0.5
17193,0.5
17194,0.5
17195,0.5
17196,0.5
17197,0.5
17198,0.5
17199,0.5
17200,0.5
17201,0.5
17202,0.5
17203,0.5
17204,0.5
17205,0.5
17206,0.5
17207,0.5
17208,0.5
17209,0.5
17210,0.5
17211,0.5
17212,0.5
17213,0.5
17214,0.5
17215,0.5
17216,0.5
17217,0.5
17218,0.5
17219,0.5
17220,0.5
17221,0.5
17222,0.5
17223,0.5
17224,0.5
17225,0.5
17226,0.5
17227,0.5
17228,0.5
17229,0.5
17230,0.5
17231,0.5
17232,0.5
17233,0.5
17234,0.5
17235,0.5
17236,0.5
17237,0.5
17238,0.5
17239,0.5
17240,0.5
17241,0.5
17242,0.5
17243,0.5
17244,0.5
17245,0.5
17246,0.5
17247,0.5
17248,0.5
17249,0.5
17250,0.5
17251,0.5
17252,0.5
17253,0.5
17254,0.5
17255,0.5
17256,0.5
17257,0.5
17258,0.5
17259,0.5
17260,0.5
17261,0.5
17262,0.5
17263,0.5
17264,0.5
17265,0.5
17266,0.5
17267,0.5
17268,0.5
17269,0.5
17270,0.5
17271,0.5
17272,0.5
17273,0.5
17274,0.5
17275,0.5
17276,0.5
17277,0.5
17278,0.5
17279,0.5
17280,0.5
17281,0.5
17282,0.5
17283,0.5
17284,0.5
17285,0.5
17286,0.5
17287,0.5
17288,0.5
17289,0.5
17290,0.5
17291,0.5
17292,0.5
17293,0.5
17294,0.5
17295,0.5
17296,0.5
17297,0.5
17298,0.5
17299,0.5
17300,0.5
17301,0.5
17302,0.5
17303,0.5
17304,0.5
17305,0.5
17306,0.5
17307,0.5
17308,0.5
17309,0.5
17310,0.5
17311,0.5
17312,0.5
17313,0.5
17314,0.5
17315,0.5
17316,0.5
17317,0.5
17318,0.5
17319,0.5
17320,0.5
17321,0.5
17322,0.5
17323,0.5
17324,0.5
17325,0.5
17326,0.5
17327,0.5
17328,0.5
17329,0.5
17330,0.5
17331,0.5
17332,0.5
17333,0.5
17334,0.5
17335,0.5
17336,0.5
17337,0.5
17338,0.5
17339,0.5
17340,0.5
17341,0.5
17342,0.5
17343,0.5
17344,0.5
17345,0.5
17346,0.5
17347,0.5
17348,0.5
17349,0.5
17350,0.5
17351,0.5
17352,0.5
17353,0.5
17354,0.5
17355,0.5
17356,0.5
17357,0.5
17358,0.5
17359,0.5
17360,0.5
17361,0.5
17362,0.5
17363,0.5
17364,0.5
17365,0.5
17366,0.5
17367,0.5
17368,0.5
17369,0.5
17370,0.5
17371,0.5
17372,0.5
17373,0.5
17374,0.5
17375,0.5
17376,0.5
17377,0.5
17378,0.5
17379,0.5
17380,0.5
17381,0.5
17382,0.5
17383,0.5
17384,0.5
17385,0.5
17386,0.5
17387,0.5
17388,0.5
17389,0.5
17390,0.5
17391,0.5
17392,0.5
17393,0.5
17394,0.5
17395,0.5
17396,0.5
17397,0.5
17398,0.5
17399,0.5
17400,0.5
17401,0.5
17402,0.5
17403,0.5
17404,0.5
17405,0.5
17406,0.5
17407,0.5
17408,0.5
17409,0.5
17410,0.5
17411,0.5
17412,0.5
17413,0.5
17414,0.5
17415,0.5
17416,0.5
17417,0.5
17418,0.5
17419,0.5
17420,0.5
17421,0.5
17422,0.5
17423,0.5
17424,0.5
17425,0.5
17426,0.5
17427,0.5
17428,0.5
17429,0.5
17430,0.5
17431,0.5
17432,0.5
17433,0.5
17434,0.5
17435,0.5
17436,0.5
17437,0.5
17438,0.5
17439,0.5
17440,0.5
17441,0.5
17442,0.5
17443,0.5
17444,0.5
17445,0.5
17446,0.5
17447,0.5
17448,0.5
17449,0.5
17450,0.5
17451,0.5
17452,0.5
17453,0.5
17454,0.5
17455,0.5
17456,0.5
17457,0.5
17458,0.5
17459,0.5
17460,0.5
17461,0.5
17462,0.5
17463,0.5
17464,0.5
17465,0.5
17466,0.5
17467,0.5
17468,0.5
17469,0.5
17470,0.5
17471,0.5
17472,0.5
17473,0.5
17474,0.5
17475,0.5
17476,0.5
17477,0.5
17478,0.5
17479,0.5
17480,0.5
17481,0.5
17482,0.5
17483,0.5
17484,0.5
17485,0.5
17486,0.5
17487,0.5
17488,0.5
17489,0.5
17490,0.5
17491,0.5
17492,0.5
17493,0.5
17494,0.5
17495,0.5
17496,0.5
17497,0.5
17498,0.5
17499,0.5
17500,0.5
17501,0.5
17502,0.5
17503,0.5
17504,0.5
17505,0.5
17506,0.5
17507,0.5
17508,0.5
17509,0.5
17510,0.5
17511,0.5
17512,0.5
17513,0.5
17514,0.5
17515,0.5
17516,0.5
17517,0.5
17518,0.5
17519,0.5
17520,0.5
17521,0.5
17522,0.5
17523,0.5
17524,0.5
17525,0.5
17526,0.5
17527,0.5
17528,0.5
17529,0.5
17530,0.5
17531,0.5
17532,0.5
17533,0.5
17534,0.5
17535,0.5
17536,0.5
17537,0.5
17538,0.5
17539,0.5
17540,0.5
17541,0.5
17542,0.5
17543,0.5
17544,0.5
17545,0.5
17546,0.5
17547,0.5
17548,0.5
17549,0.5
17550,0.5
17551,0.5
17552,0.5
17553,0.5
17554,0.5
17555,0.5
17556,0.5
17557,0.5
17558,0.5
17559,0.5
17560,0.5
17561,0.5
17562,0.5
17563,0.5
17564,0.5
17565,0.5
17566,0.5
17567,0.5
17568,0.5
17569,0.5
17570,0.5
17571,0.5
17572,0.5
17573,0.5
17574,0.5
17575,0.5
17576,0.5
17577,0.5
17578,0.5
17579,0.5
17580,0.5
17581,0.5
17582,0.5
17583,0.5
17584,0.5
17585,0.5
17586,0.5
17587,0.5
17588,0.5
17589,0.5
17590,0.5
17591,0.5
17592,0.5
17593,0.5
17594,0.5
17595,0.5
17596,0.5
17597,0.5
17598,0.5
17599,0.5
17600,0.5
17601,0.5
17602,0.5
17603,0.5
17604,0.5
17605,0.5
17606,0.5
17607,0.5
17608,0.5
17609,0.5
17610,0.5
17611,0.5
17612,0.5
17613,0.5
17614,0.5
17615,0.5
17616,0.5
17617,0.5
17618,0.5
17619,0.5
17620,0.5
17621,0.5
17622,0.5
17623,0.5
17624,0.5
17625,0.5
17626,0.5
17627,0.5
17628,0.5
17629,0.5
17630,0.5
17631,0.5
17632,0.5
17633,0.5
17634,0.5
17635,0.5
17636,0.5
17637,0.5
17638,0.5
17639,0.5
17640,0.5
17641,0.5
17642,0.5
17643,0.5
17644,0.5
17645,0.5
17646,0.5
17647,0.5
17648,0.5
17649,0.5
17650,0.5
17651,0.5
17652,0.5
17653,0.5
17654,0.5
17655,0.5
17656,0.5
17657,0.5
17658,0.5
17659,0.5
17660,0.5
17661,0.5
17662,0.5
17663,0.5
17664,0.5
17665,0.5
17666,0.5
17667,0.5
17668,0.5
17669,0.5
17670,0.5
17671,0.5
17672,0.5
17673,0.5
17674,0.5
17675,0.5
17676,0.5
17677,0.5
17678,0.5
17679,0.5
17680,0.5
17681,0.5
17682,0.5
17683,0.5
17684,0.5
17685,0.5
17686,0.5
17687,0.5
17688,0.5
17689,0.5
17690,0.5
17691,0.5
17692,0.5
17693,0.5
17694,0.5
17695,0.5
17696,0.5
17697,0.5
17698,0.5
17699,0.5
17700,0.5
17701,0.5
17702,0.5
17703,0.5
17704,0.5
17705,0.5
17706,0.5
17707,0.5
17708,0.5
17709,0.5
17710,0.5
17711,0.5
17712,0.5
17713,0.5
17714,0.5
17715,0.5
17716,0.5
17717,0.5
17718,0.5
17719,0.5
17720,0.5
17721,0.5
17722,0.5
17723,0.5
17724,0.5
17725,0.5
17726,0.5
17727,0.5
17728,0.5
17729,0.5
17730,0.5
17731,0.5
17732,0.5
17733,0.5
17734,0.5
17735,0.5
17736,0.5
17737,0.5
17738,0.5
17739,0.5
17740,0.5
17741,0.5
17742,0.5
17743,0.5
17744,0.5
17745,0.5
17746,0.5
17747,0.5
17748,0.5
17749,0.5
17750,0.5
17751,0.5
17752,0.5
17753,0.5
17754,0.5
17755,0.5
17756,0.5
17757,0.5
17758,0.5
17759,0.5
17760,0.5
17761,0.5
17762,0.5
17763,0.5
17764,0.5
17765,0.5
17766,0.5
17767,0.5
17768,0.5
17769,0.5
17770,0.5
17771,0.5
17772,0.5
17773,0.5
17774,0.5
17775,0.5
17776,0.5
17777,0.5
17778,0.5
17779,0.5
17780,0.5
17781,0.5
17782,0.5
17783,0.5
17784,0.5
17785,0.5
17786,0.5
17787,0.5
17788,0.5
17789,0.5
17790,0.5
17791,0.5
17792,0.5
17793,0.5
17794,0.5
17795,0.5
17796,0.5
17797,0.5
17798,0.5
17799,0.5
17800,0.5
17801,0.5
17802,0.5
17803,0.5
17804,0.5
17805,0.5
