index,Min_CC
10026,3.0
10027,3.0
10028,3.0
10029,3.0
10030,3.0
10031,3.0
10032,3.0
10033,3.0
10034,3.0
10035,3.0
10036,3.0
10037,3.0
10038,3.0
10039,3.0
10040,3.0
10041,3.0
10042,3.0
10043,3.0
10044,3.0
10045,3.0
10046,3.0
10047,3.0
10048,3.0
10049,3.0
10050,3.0
10051,3.0
10052,3.0
10053,3.0
10054,3.0
10055,3.0
10056,3.0
10057,3.0
10058,3.0
10059,3.0
10060,3.0
10061,3.0
10062,3.0
10063,3.0
10064,3.0
10065,3.0
10066,3.0
10067,3.0
10068,3.0
10069,3.0
10070,3.0
10071,3.0
10072,3.0
10073,3.0
10074,3.0
10075,3.0
10076,3.0
10077,3.0
10078,3.0
10079,3.0
10080,3.0
10081,3.0
10082,3.0
10083,3.0
10084,3.0
10085,3.0
10086,3.0
10087,3.0
10088,3.0
10089,3.0
10090,3.0
10091,3.0
10092,3.0
10093,3.0
10094,3.0
10095,3.0
10096,3.0
10097,3.0
10098,3.0
10099,3.0
10100,3.0
10101,3.0
10102,3.0
10103,3.0
10104,3.0
10105,3.0
10106,3.0
10107,3.0
10108,3.0
10109,3.0
10110,3.0
10111,3.0
10112,3.0
10113,3.0
10114,3.0
10115,3.0
10116,3.0
10117,3.0
10118,3.0
10119,3.0
10120,3.0
10121,3.0
10122,3.0
10123,3.0
10124,3.0
10125,3.0
10126,3.0
10127,3.0
10128,3.0
10129,3.0
10130,3.0
10131,3.0
10132,3.0
10133,3.0
10134,3.0
10135,3.0
10136,3.0
10137,3.0
10138,3.0
10139,3.0
10140,3.0
10141,3.0
10142,3.0
10143,3.0
10144,3.0
10145,3.0
10146,3.0
10147,3.0
10148,3.0
10149,3.0
10150,3.0
10151,3.0
10152,3.0
10153,3.0
10154,3.0
10155,3.0
10156,0.5
10157,0.5
10158,0.5
10159,0.5
10160,0.5
10161,0.5
10162,0.5
10163,0.5
10164,0.5
10165,0.5
10166,0.5
10167,0.5
10168,0.5
10169,0.5
10170,0.5
10171,0.5
10172,0.5
10173,0.5
10174,0.5
10175,0.5
10176,0.5
10177,0.5
10178,0.5
10179,0.5
10180,0.5
10181,0.5
10182,0.5
10183,0.5
10184,0.5
10185,0.5
10186,0.5
10187,0.5
10188,0.5
10189,0.5
10190,0.5
10191,0.5
10192,0.5
10193,0.5
10194,0.5
10195,0.5
10196,0.5
10197,0.5
10198,0.5
10199,0.5
10200,0.5
10201,0.5
10202,0.5
10203,0.5
10204,0.5
10205,0.5
10206,0.5
10207,0.5
10208,0.5
10209,0.5
10210,0.5
10211,0.5
10212,0.5
10213,0.5
10214,0.5
10215,0.5
10216,0.5
10217,0.5
10218,0.5
10219,0.5
10220,0.5
10221,0.5
10222,0.5
10223,0.5
10224,0.5
10225,0.5
10226,0.5
10227,0.5
10228,0.5
10229,0.5
10230,0.5
10231,0.5
10232,0.5
10233,0.5
10234,0.5
10235,0.5
10236,0.5
10237,0.5
10238,0.5
10239,0.5
10240,0.5
10241,0.5
10242,0.5
10243,0.5
10244,0.5
10245,0.5
10246,0.5
10247,0.5
10248,0.5
10249,0.5
10250,0.5
10251,0.5
10252,0.5
10253,0.5
10254,0.5
10255,0.5
10256,0.5
10257,0.5
10258,0.5
10259,0.5
10260,0.5
10261,0.5
10262,0.5
10263,0.5
10264,0.5
10265,0.5
10266,0.5
10267,0.5
10268,0.5
10269,0.5
10270,0.5
10271,0.5
10272,0.5
10273,0.5
10274,0.5
10275,0.5
10276,0.5
10277,0.5
10278,0.5
10279,0.5
10280,0.5
10281,0.5
10282,0.5
10283,0.5
10284,0.5
10285,0.5
10286,0.5
10287,0.5
10288,0.5
10289,0.5
10290,0.5
10291,0.5
10292,0.5
10293,0.5
10294,0.5
10295,0.5
10296,0.5
10297,0.5
10298,0.5
10299,0.5
10300,0.5
10301,0.5
10302,0.5
10303,0.5
10304,0.5
10305,0.5
10306,0.5
10307,0.5
10308,0.5
10309,0.5
10310,0.5
10311,0.5
10312,0.5
10313,0.5
10314,0.5
10315,0.5
10316,0.5
10317,0.5
10318,0.5
10319,0.5
10320,0.5
10321,0.5
10322,0.5
10323,0.5
10324,0.5
10325,0.5
10326,0.5
10327,0.5
10328,0.5
10329,0.5
10330,0.5
10331,0.5
10332,0.5
10333,0.5
10334,0.5
10335,0.5
10336,0.5
10337,0.5
10338,0.5
10339,0.5
10340,0.5
10341,0.5
10342,0.5
10343,0.5
10344,0.5
10345,0.5
10346,0.5
10347,0.5
10348,0.5
10349,0.5
10350,0.5
10351,0.5
10352,0.5
10353,0.5
10354,0.5
10355,0.5
10356,0.5
10357,0.5
10358,0.5
10359,0.5
10360,0.5
10361,0.5
10362,0.5
10363,0.5
10364,0.5
10365,0.5
10366,0.5
10367,0.5
10368,0.5
10369,0.5
10370,0.5
10371,0.5
10372,0.5
10373,0.5
10374,0.5
10375,0.5
10376,0.5
10377,0.5
10378,0.5
10379,0.5
10380,0.5
10381,0.5
10382,0.5
10383,0.5
10384,0.5
10385,0.5
10386,0.5
10387,0.5
10388,0.5
10389,0.5
10390,0.5
10391,0.5
10392,0.5
10393,0.5
10394,0.5
10395,0.5
10396,0.5
10397,0.5
10398,0.5
10399,0.5
10400,0.5
10401,0.5
10402,0.5
10403,0.5
10404,0.5
10405,0.5
10406,0.5
10407,0.5
10408,0.5
10409,0.5
10410,0.5
10411,0.5
10412,0.5
10413,0.5
10414,0.5
10415,0.5
10416,0.5
10417,0.5
10418,0.5
10419,0.5
10420,0.5
10421,0.5
10422,0.5
10423,0.5
10424,0.5
10425,0.5
10426,0.5
10427,0.5
10428,0.5
10429,0.5
10430,0.5
10431,0.5
10432,0.5
10433,0.5
10434,0.5
10435,0.5
10436,0.5
10437,0.5
10438,0.5
10439,0.5
10440,0.5
10441,0.5
10442,0.5
10443,0.5
10444,0.5
10445,0.5
10446,0.5
10447,0.5
10448,0.5
10449,0.5
10450,0.5
10451,0.5
10452,0.5
10453,0.5
10454,0.5
10455,0.5
10456,0.5
10457,0.5
10458,0.5
10459,0.5
10460,0.5
10461,0.5
10462,0.5
10463,0.5
10464,0.5
10465,0.5
10466,0.5
10467,0.5
10468,0.5
10469,0.5
10470,0.5
10471,0.5
10472,0.5
10473,0.5
10474,0.5
10475,0.5
10476,0.5
10477,0.5
10478,0.5
10479,0.5
10480,0.5
10481,0.5
10482,0.5
10483,0.5
10484,0.5
10485,0.5
10486,0.5
10487,0.5
10488,0.5
10489,0.5
10490,0.5
10491,0.5
10492,0.5
10493,0.5
10494,0.5
10495,0.5
10496,0.5
10497,0.5
10498,0.5
10499,0.5
10500,0.5
10501,0.5
10502,0.5
10503,0.5
10504,0.5
10505,0.5
10506,0.5
10507,0.5
10508,0.5
10509,0.5
10510,0.5
10511,0.5
10512,0.5
10513,0.5
10514,0.5
10515,0.5
10516,0.5
10517,0.5
10518,0.5
10519,0.5
10520,0.5
10521,0.5
10522,0.5
10523,0.5
10524,0.5
10525,0.5
10526,0.5
10527,0.5
10528,0.5
10529,0.5
10530,0.5
10531,0.5
10532,0.5
10533,0.5
10534,0.5
10535,0.5
10536,0.5
10537,0.5
10538,0.5
10539,0.5
10540,0.5
10541,0.5
10542,0.5
10543,0.5
10544,0.5
10545,0.5
10546,0.5
10547,0.5
10548,0.5
10549,0.5
10550,0.5
10551,0.5
10552,0.5
10553,0.5
10554,0.5
10555,0.5
10556,0.5
10557,0.5
10558,0.5
10559,0.5
10560,0.5
10561,0.5
10562,0.5
10563,0.5
10564,0.5
10565,0.5
10566,0.5
10567,0.5
10568,0.5
10569,0.5
10570,0.5
10571,0.5
10572,0.5
10573,0.5
10574,0.5
10575,0.5
10576,0.5
10577,0.5
10578,0.5
10579,0.5
10580,0.5
10581,0.5
10582,0.5
10583,0.5
10584,0.5
10585,0.5
10586,0.5
10587,0.5
10588,0.5
10589,0.5
10590,0.5
10591,0.5
10592,0.5
10593,0.5
10594,0.5
10595,0.5
10596,0.5
10597,0.5
10598,0.5
10599,0.5
10600,0.5
10601,0.5
10602,0.5
10603,0.5
10604,0.5
10605,0.5
10606,0.5
10607,0.5
10608,0.5
10609,0.5
10610,0.5
10611,0.5
10612,0.5
10613,0.5
10614,0.5
10615,0.5
10616,0.5
10617,0.5
10618,0.5
10619,0.5
10620,0.5
10621,0.5
10622,0.5
10623,0.5
10624,0.5
10625,0.5
10626,0.5
10627,0.5
10628,0.5
10629,0.5
10630,0.5
10631,0.5
10632,0.5
10633,0.5
10634,0.5
10635,0.5
10636,0.5
10637,0.5
10638,0.5
10639,0.5
10640,0.5
10641,0.5
10642,0.5
10643,0.5
10644,0.5
10645,0.5
10646,0.5
10647,0.5
10648,0.5
10649,0.5
10650,0.5
10651,0.5
10652,0.5
10653,0.5
10654,0.5
10655,0.5
10656,0.5
10657,0.5
10658,0.5
10659,0.5
10660,0.5
10661,0.5
10662,0.5
10663,0.5
10664,0.5
10665,0.5
10666,0.5
10667,0.5
10668,0.5
10669,0.5
10670,0.5
10671,0.5
10672,0.5
10673,0.5
10674,0.5
10675,0.5
10676,0.5
10677,0.5
10678,0.5
10679,0.5
10680,0.5
10681,0.5
10682,0.5
10683,0.5
10684,0.5
10685,0.5
10686,0.5
10687,0.5
10688,0.5
10689,0.5
10690,0.5
10691,0.5
10692,0.5
10693,0.5
10694,0.5
10695,0.5
10696,0.5
10697,0.5
10698,0.5
10699,0.5
10700,0.5
10701,0.5
10702,0.5
10703,0.5
10704,0.5
10705,0.5
10706,0.5
10707,0.5
10708,0.5
10709,0.5
10710,0.5
10711,0.5
10712,0.5
10713,0.5
10714,0.5
10715,0.5
10716,0.5
10717,0.5
10718,0.5
10719,0.5
10720,0.5
10721,0.5
10722,0.5
10723,0.5
10724,0.5
10725,0.5
10726,0.5
10727,0.5
10728,0.5
10729,0.5
10730,0.5
10731,0.5
10732,0.5
10733,0.5
10734,0.5
10735,0.5
10736,0.5
10737,0.5
10738,0.5
10739,0.5
10740,0.5
10741,0.5
10742,0.5
10743,0.5
10744,0.5
10745,0.5
10746,0.5
10747,0.5
10748,0.5
10749,0.5
10750,0.5
10751,0.5
10752,0.5
10753,0.5
10754,0.5
10755,0.5
10756,0.5
10757,0.5
10758,0.5
10759,0.5
10760,0.5
10761,0.5
10762,0.5
10763,0.5
10764,0.5
10765,0.5
10766,0.5
10767,0.5
10768,0.5
10769,0.5
10770,0.5
10771,0.5
10772,0.5
10773,0.5
10774,0.5
10775,0.5
10776,0.5
10777,0.5
10778,0.5
10779,0.5
10780,0.5
10781,0.5
10782,0.5
10783,0.5
10784,0.5
10785,0.5
10786,0.5
10787,0.5
10788,0.5
10789,0.5
10790,0.5
10791,0.5
10792,0.5
10793,0.5
10794,0.5
10795,0.5
10796,0.5
10797,0.5
10798,0.5
10799,0.5
10800,0.5
10801,0.5
10802,0.5
10803,0.5
10804,0.5
10805,0.5
10806,0.5
10807,0.5
10808,0.5
10809,0.5
10810,0.5
10811,0.5
10812,0.5
10813,0.5
10814,0.5
10815,0.5
10816,0.5
10817,0.5
10818,0.5
10819,0.5
10820,0.5
10821,0.5
10822,0.5
10823,0.5
10824,0.5
10825,0.5
10826,0.5
10827,0.5
10828,0.5
10829,0.5
10830,0.5
10831,0.5
10832,0.5
10833,0.5
10834,0.5
10835,0.5
10836,0.5
10837,0.5
10838,0.5
10839,0.5
10840,0.5
10841,0.5
10842,0.5
10843,0.5
10844,0.5
10845,0.5
10846,0.5
10847,0.5
10848,0.5
10849,0.5
10850,0.5
10851,0.5
10852,0.5
10853,0.5
10854,0.5
10855,0.5
10856,0.5
10857,0.5
10858,0.5
10859,0.5
10860,0.5
10861,0.5
10862,0.5
10863,0.5
10864,0.5
10865,0.5
10866,0.5
10867,0.5
10868,0.5
10869,0.5
10870,0.5
10871,0.5
10872,0.5
10873,0.5
10874,0.5
10875,0.5
10876,0.5
10877,0.5
10878,0.5
10879,0.5
10880,0.5
10881,0.5
10882,0.5
10883,0.5
10884,0.5
10885,0.5
10886,0.5
10887,0.5
10888,0.5
10889,0.5
10890,0.5
10891,0.5
10892,0.5
10893,0.5
10894,0.5
10895,0.5
10896,0.5
10897,0.5
10898,0.5
10899,0.5
10900,0.5
10901,0.5
10902,0.5
10903,0.5
10904,0.5
10905,0.5
10906,0.5
10907,0.5
10908,0.5
10909,0.5
10910,0.5
10911,0.5
10912,0.5
10913,0.5
10914,0.5
10915,0.5
10916,0.5
10917,0.5
10918,0.5
10919,0.5
10920,0.5
10921,0.5
10922,0.5
10923,0.5
10924,0.5
10925,0.5
10926,0.5
10927,0.5
10928,0.5
10929,0.5
10930,0.5
10931,0.5
10932,0.5
10933,0.5
10934,0.5
10935,0.5
10936,0.5
10937,0.5
10938,0.5
10939,0.5
10940,0.5
10941,0.5
10942,0.5
10943,0.5
10944,0.5
10945,0.5
10946,0.5
10947,0.5
10948,0.5
10949,0.5
10950,0.5
10951,0.5
10952,0.5
10953,0.5
10954,0.5
10955,0.5
10956,0.5
10957,0.5
10958,0.5
10959,0.5
10960,0.5
10961,0.5
10962,0.5
10963,0.5
10964,0.5
10965,0.5
10966,0.5
10967,0.5
10968,0.5
10969,0.5
10970,0.5
10971,0.5
10972,0.5
10973,0.5
10974,0.5
10975,0.5
10976,0.5
10977,0.5
10978,0.5
10979,0.5
10980,0.5
10981,0.5
10982,0.5
10983,0.5
10984,0.5
10985,0.5
10986,0.5
10987,0.5
10988,0.5
10989,0.5
10990,0.5
10991,0.5
10992,0.5
10993,0.5
10994,0.5
10995,0.5
10996,0.5
10997,0.5
10998,0.5
10999,0.5
11000,0.5
11001,0.5
11002,0.5
11003,0.5
11004,0.5
11005,0.5
11006,0.5
11007,0.5
11008,0.5
11009,0.5
11010,0.5
11011,0.5
11012,0.5
11013,0.5
11014,0.5
11015,0.5
11016,0.5
11017,0.5
11018,0.5
11019,0.5
11020,0.5
11021,0.5
11022,0.5
11023,0.5
11024,0.5
11025,0.5
11026,0.5
11027,0.5
11028,0.5
11029,0.5
11030,0.5
11031,0.5
11032,0.5
11033,0.5
11034,0.5
11035,0.5
11036,0.5
11037,0.5
11038,0.5
11039,0.5
11040,0.5
11041,0.5
11042,0.5
11043,0.5
11044,0.5
11045,0.5
11046,0.5
11047,0.5
11048,0.5
11049,0.5
11050,0.5
11051,0.5
11052,1.0
11053,1.0
11054,1.0
11055,1.0
11056,1.0
11057,1.0
11058,1.0
11059,1.0
11060,1.0
11061,1.0
11062,1.0
11063,1.0
11064,1.0
11065,1.0
11066,1.0
11067,1.0
11068,1.0
11069,1.0
11070,1.0
11071,1.0
11072,1.0
11073,1.0
11074,1.0
11075,1.0
11076,1.0
11077,1.0
11078,1.0
11079,1.0
11080,1.0
11081,1.0
11082,1.0
11083,1.0
11084,1.0
11085,1.0
11086,1.0
11087,1.0
11088,1.0
11089,1.0
11090,1.0
11091,1.0
11092,1.0
11093,1.0
11094,1.0
11095,1.0
11096,1.0
11097,1.0
11098,1.0
11099,1.0
11100,1.0
11101,1.0
11102,1.0
11103,1.0
11104,1.0
11105,1.0
11106,1.0
11107,1.0
11108,1.0
11109,1.0
11110,1.0
11111,1.0
11112,1.0
11113,1.0
11114,1.0
11115,1.0
11116,1.0
11117,1.0
11118,1.0
11119,1.0
11120,1.0
11121,1.0
11122,1.0
11123,1.0
11124,1.0
11125,1.0
11126,1.0
11127,1.0
11128,1.0
11129,1.0
11130,1.0
11131,1.0
11132,1.0
11133,1.0
11134,1.0
11135,1.0
11136,1.0
11137,1.0
11138,1.0
11139,1.0
11140,1.0
11141,1.0
11142,1.0
11143,1.0
11144,1.0
11145,1.0
11146,1.0
11147,1.0
11148,1.0
11149,1.0
11150,1.0
11151,1.0
11152,1.0
11153,1.0
11154,1.0
11155,1.0
11156,1.0
11157,1.0
11158,1.0
11159,1.0
11160,1.0
11161,1.0
11162,1.0
11163,1.0
11164,1.0
11165,1.0
11166,1.0
11167,1.0
11168,1.0
11169,1.0
11170,1.0
11171,1.0
11172,1.0
11173,1.0
11174,1.0
11175,1.0
11176,1.0
11177,1.0
11178,1.0
11179,1.0
11180,1.0
11181,1.0
11182,1.0
11183,1.0
11184,1.0
11185,1.0
11186,1.0
11187,1.0
11188,1.0
11189,1.0
11190,1.0
11191,1.0
11192,1.0
11193,1.0
11194,1.0
11195,1.0
11196,1.0
11197,1.0
11198,1.0
11199,1.0
11200,1.0
11201,1.0
11202,1.0
11203,1.0
11204,1.0
11205,1.0
11206,1.0
11207,1.0
11208,1.0
11209,1.0
11210,1.0
11211,1.0
11212,1.0
11213,1.0
11214,1.0
11215,1.0
11216,1.0
11217,1.0
11218,1.0
11219,1.0
11220,1.0
11221,1.0
11222,1.0
11223,1.0
11224,1.0
11225,1.0
11226,1.0
11227,1.0
11228,1.0
11229,1.0
11230,1.0
11231,1.0
11232,1.0
11233,1.0
11234,1.0
11235,1.0
11236,1.0
11237,1.0
11238,1.0
11239,1.0
11240,1.0
11241,1.0
11242,1.0
11243,1.0
11244,1.0
11245,1.0
11246,1.0
11247,1.0
11248,1.0
11249,1.0
11250,1.0
11251,1.0
11252,1.0
11253,1.0
11254,1.0
11255,1.0
11256,1.0
11257,1.0
11258,1.0
11259,1.0
11260,1.0
11261,1.0
11262,1.0
11263,1.0
11264,1.0
11265,1.0
11266,1.0
11267,1.0
11268,1.0
11269,1.0
11270,1.0
11271,1.0
11272,1.0
11273,1.0
11274,1.0
11275,1.0
11276,1.0
11277,1.0
11278,1.0
11279,1.0
11280,1.0
11281,1.0
11282,1.0
11283,1.0
11284,1.0
11285,1.0
11286,1.0
11287,1.0
11288,1.0
11289,1.0
11290,1.0
11291,1.0
11292,1.0
11293,1.0
11294,1.0
11295,1.0
11296,1.0
11297,1.0
11298,1.0
11299,1.0
11300,1.0
11301,1.0
11302,1.0
11303,1.0
11304,1.0
11305,1.0
11306,1.0
11307,1.0
11308,1.0
11309,1.0
11310,1.0
11311,1.0
11312,1.0
11313,1.0
11314,1.0
11315,1.0
11316,1.0
11317,1.0
11318,1.0
11319,1.0
11320,1.0
11321,1.0
11322,1.0
11323,1.0
11324,1.0
11325,1.0
11326,1.0
11327,1.0
11328,1.0
11329,1.0
11330,1.0
11331,1.0
11332,1.0
11333,1.0
11334,1.0
11335,1.0
11336,1.0
11337,1.0
11338,1.0
11339,1.0
11340,1.0
11341,1.0
11342,1.0
11343,1.0
11344,1.0
11345,1.0
11346,1.0
11347,1.0
11348,1.0
11349,1.0
11350,1.0
11351,1.0
11352,1.0
11353,1.0
11354,1.0
11355,1.0
11356,1.0
11357,1.0
11358,1.0
11359,1.0
11360,1.0
11361,1.0
11362,1.0
11363,1.0
11364,1.0
11365,1.0
11366,1.0
11367,1.0
11368,1.0
11369,1.0
11370,1.0
11371,1.0
11372,1.0
11373,1.0
11374,1.0
11375,1.0
11376,1.0
11377,1.0
11378,1.0
11379,1.0
11380,1.0
11381,1.0
11382,1.0
11383,1.0
11384,1.0
11385,1.0
11386,1.0
11387,1.0
11388,1.0
11389,1.0
11390,1.0
11391,1.0
11392,1.0
11393,1.0
11394,1.0
11395,1.0
11396,1.0
11397,1.0
11398,1.0
11399,1.0
11400,1.0
11401,1.0
11402,1.0
11403,1.0
11404,1.0
11405,1.0
11406,1.0
11407,1.0
11408,1.0
11409,1.0
11410,1.0
11411,1.0
11412,1.0
11413,1.0
11414,1.0
11415,1.0
11416,1.0
11417,1.0
11418,1.0
11419,1.0
11420,1.0
11421,1.0
11422,1.0
11423,1.0
11424,1.0
11425,1.0
11426,1.0
11427,1.0
11428,1.0
11429,1.0
11430,1.0
11431,1.0
11432,1.0
11433,1.0
11434,1.0
11435,1.0
11436,1.0
11437,1.0
11438,1.0
11439,1.0
11440,1.0
11441,1.0
11442,1.0
11443,1.0
11444,1.0
11445,1.0
11446,1.0
11447,1.0
11448,1.0
11449,1.0
11450,1.0
11451,1.0
11452,1.0
11453,1.0
11454,1.0
11455,1.0
11456,1.0
11457,1.0
11458,1.0
11459,1.0
11460,1.0
11461,1.0
11462,1.0
11463,1.0
11464,1.0
11465,1.0
11466,1.0
11467,1.0
11468,1.0
11469,1.0
11470,1.0
11471,1.0
11472,1.0
11473,1.0
11474,1.0
11475,1.0
11476,1.0
11477,1.0
11478,1.0
11479,1.0
11480,1.0
11481,1.0
11482,1.0
11483,1.0
11484,1.0
11485,1.0
11486,1.0
11487,1.0
11488,1.0
11489,1.0
11490,1.0
11491,1.0
11492,1.0
11493,1.0
11494,1.0
11495,1.0
11496,1.0
11497,1.0
11498,1.0
11499,1.0
11500,1.0
11501,1.0
11502,1.0
11503,1.0
11504,1.0
11505,1.0
11506,1.0
11507,1.0
11508,1.0
11509,1.0
11510,1.0
11511,1.0
11512,1.0
11513,1.0
11514,1.0
11515,1.0
11516,1.0
11517,1.0
11518,1.0
11519,1.0
11520,1.0
11521,1.0
11522,1.0
11523,1.0
11524,1.0
11525,1.0
11526,1.0
11527,1.0
11528,1.0
11529,1.0
11530,1.0
11531,1.0
11532,1.0
11533,1.0
11534,1.0
11535,1.0
11536,1.0
11537,1.0
11538,1.0
11539,1.0
11540,1.0
11541,1.0
11542,1.0
11543,1.0
11544,1.0
11545,1.0
11546,1.0
11547,1.0
11548,1.0
11549,1.0
11550,1.0
11551,1.0
11552,1.0
11553,1.0
11554,1.0
11555,1.0
11556,1.0
11557,1.0
11558,1.0
11559,1.0
11560,1.0
11561,1.0
11562,1.0
11563,1.0
11564,1.0
11565,1.0
11566,1.0
11567,1.0
11568,1.0
11569,1.0
11570,1.0
11571,1.0
11572,1.0
11573,1.0
11574,1.0
11575,1.0
11576,1.0
11577,1.0
11578,1.0
11579,1.0
11580,1.0
11581,1.0
11582,1.0
11583,1.0
11584,1.0
11585,1.0
11586,1.0
11587,1.0
11588,1.0
11589,1.0
11590,1.0
11591,1.0
11592,1.0
11593,1.0
11594,1.0
11595,1.0
11596,1.0
11597,1.0
11598,1.0
11599,1.0
11600,1.0
11601,1.0
11602,1.0
11603,1.0
11604,1.0
11605,1.0
11606,1.0
11607,1.0
11608,1.0
11609,1.0
11610,1.0
11611,1.0
11612,1.0
11613,1.0
11614,1.0
11615,1.0
11616,1.0
11617,1.0
11618,1.0
11619,1.0
11620,1.0
11621,1.0
11622,1.0
11623,1.0
11624,1.0
11625,1.0
11626,1.0
11627,1.0
11628,1.0
11629,1.0
11630,1.0
11631,1.0
11632,1.0
11633,1.0
11634,1.0
11635,1.0
11636,1.0
11637,1.0
11638,1.0
11639,1.0
11640,1.0
11641,1.0
11642,1.0
11643,1.0
11644,1.0
11645,1.0
11646,1.0
11647,1.0
11648,1.0
11649,1.0
11650,1.0
11651,1.0
11652,1.0
11653,1.0
11654,1.0
11655,1.0
11656,1.0
11657,1.0
11658,1.0
11659,1.0
11660,1.0
11661,1.0
11662,1.0
11663,1.0
11664,1.0
11665,1.0
11666,1.0
11667,1.0
11668,1.0
11669,1.0
11670,1.0
11671,1.0
11672,1.0
11673,1.0
11674,1.0
11675,1.0
11676,1.0
11677,1.0
11678,1.0
11679,1.0
11680,1.0
11681,1.0
11682,1.0
11683,1.0
11684,1.0
11685,1.0
11686,1.0
11687,1.0
11688,1.0
11689,1.0
11690,1.0
11691,1.0
11692,1.0
11693,1.0
11694,1.0
11695,1.0
11696,1.0
11697,1.0
11698,1.0
11699,1.0
11700,1.0
11701,1.0
11702,1.0
11703,1.0
11704,1.0
11705,1.0
11706,1.0
11707,1.0
11708,1.0
11709,1.0
11710,1.0
11711,1.0
11712,1.0
11713,1.0
11714,1.0
11715,1.0
11716,1.0
11717,1.0
11718,1.0
11719,1.0
11720,1.0
11721,1.0
11722,1.0
11723,1.0
11724,1.0
11725,1.0
11726,1.0
11727,1.0
11728,1.0
11729,1.0
11730,1.0
11731,1.0
11732,1.0
11733,1.0
11734,1.0
11735,1.0
11736,1.0
11737,1.0
11738,1.0
11739,1.0
11740,1.0
11741,1.0
11742,1.0
11743,1.0
11744,1.0
11745,1.0
11746,1.0
11747,1.0
11748,1.0
11749,1.0
11750,1.0
11751,1.0
11752,1.0
11753,1.0
11754,1.0
11755,1.0
11756,1.0
11757,1.0
11758,1.0
11759,1.0
11760,1.0
11761,1.0
11762,1.0
11763,1.0
11764,1.0
11765,1.0
11766,1.0
11767,1.0
11768,1.0
11769,1.0
11770,1.0
11771,1.0
11772,1.0
11773,1.0
11774,1.0
11775,1.0
11776,1.0
11777,1.0
11778,1.0
11779,1.0
11780,1.0
11781,1.0
11782,1.0
11783,1.0
11784,1.0
11785,1.0
11786,1.0
11787,1.0
11788,1.0
11789,1.0
11790,1.0
11791,1.0
11792,1.0
11793,1.0
11794,1.0
11795,1.0
11796,1.0
11797,1.0
11798,1.0
11799,1.0
11800,1.0
11801,1.0
11802,1.0
11803,1.0
11804,1.0
11805,1.0
11806,1.0
11807,1.0
11808,1.0
11809,1.0
11810,1.0
11811,1.0
11812,1.0
11813,1.0
11814,1.0
11815,1.0
11816,1.0
11817,1.0
11818,1.0
11819,1.0
11820,1.0
11821,1.0
11822,1.0
11823,1.0
11824,1.0
11825,1.0
11826,1.0
11827,1.0
11828,1.0
11829,1.0
11830,1.0
11831,1.0
11832,1.0
11833,1.0
11834,1.0
11835,1.0
11836,1.0
11837,1.0
11838,1.0
11839,1.0
11840,1.0
11841,1.0
11842,1.0
11843,1.0
11844,1.0
11845,1.0
11846,1.0
11847,1.0
11848,1.0
11849,1.0
11850,1.0
11851,1.0
11852,1.0
11853,1.0
11854,1.0
11855,1.0
11856,1.0
11857,1.0
11858,1.0
11859,1.0
11860,1.0
11861,1.0
11862,1.0
11863,1.0
11864,1.0
11865,1.0
11866,1.0
11867,1.0
11868,1.0
11869,1.0
11870,1.0
11871,1.0
11872,1.0
11873,1.0
11874,1.0
11875,1.0
11876,1.0
11877,1.0
11878,1.0
11879,1.0
11880,1.0
11881,1.0
11882,1.0
11883,1.0
11884,1.0
11885,1.0
11886,1.0
11887,1.0
11888,1.0
11889,1.0
11890,1.0
11891,1.0
11892,1.0
11893,1.0
11894,1.0
11895,1.0
11896,1.5
11897,1.5
11898,1.5
11899,1.5
11900,1.5
11901,1.5
11902,1.5
11903,1.5
11904,1.5
11905,1.5
11906,1.5
11907,1.5
11908,1.5
11909,1.5
11910,1.5
11911,1.5
11912,1.5
11913,1.5
11914,1.5
11915,1.5
11916,1.5
11917,1.5
11918,1.5
11919,1.5
11920,1.5
11921,1.5
11922,1.5
11923,1.5
11924,1.5
11925,1.5
11926,1.5
11927,1.5
11928,1.5
11929,1.5
11930,1.5
11931,1.5
11932,1.5
11933,1.5
11934,1.5
11935,1.5
11936,1.5
11937,1.5
11938,1.5
11939,1.5
11940,1.5
11941,1.5
11942,1.5
11943,1.5
11944,1.5
11945,1.5
11946,1.5
11947,1.5
11948,1.5
11949,1.5
11950,1.5
11951,1.5
11952,1.5
11953,1.5
11954,1.5
11955,1.5
11956,1.5
11957,1.5
11958,1.5
11959,1.5
11960,1.5
11961,1.5
11962,1.5
11963,1.5
11964,1.5
11965,1.5
11966,1.5
11967,1.5
11968,1.5
11969,1.5
11970,1.5
11971,1.5
11972,1.5
11973,1.5
11974,1.5
11975,1.5
11976,1.5
11977,1.5
11978,1.5
11979,1.5
11980,1.5
11981,1.5
11982,1.5
11983,1.5
11984,1.5
11985,1.5
11986,1.5
11987,1.5
11988,1.5
11989,1.5
11990,1.5
11991,1.5
11992,1.5
11993,1.5
11994,1.5
11995,1.5
11996,1.5
11997,1.5
11998,1.5
11999,1.5
12000,1.5
12001,1.5
12002,1.5
12003,1.5
12004,1.5
12005,1.5
12006,1.5
12007,1.5
12008,1.5
12009,1.5
12010,1.5
12011,1.5
12012,1.5
12013,1.5
12014,1.5
12015,1.5
12016,1.5
12017,1.5
12018,1.5
12019,1.5
12020,1.5
12021,1.5
12022,1.5
12023,1.5
